time,vx,vy,vz
0.215000,-0.372237,1.748012,2.745121
0.216250,-0.310769,1.665215,2.754367
0.217500,-0.242870,1.733436,2.831382
0.218750,-0.050012,1.923598,2.919663
0.220000,0.221104,2.294595,3.088443
0.221250,0.617977,2.682407,3.406865
0.222500,1.182920,3.053274,3.595688
0.223750,1.799457,3.267627,3.634563
0.225000,2.384967,3.332410,3.751239
0.226250,2.837083,3.288655,3.639381
0.227500,3.431827,3.084364,3.357604
0.228750,4.106837,2.870377,3.079583
0.230000,4.669441,2.608777,2.703756
0.231250,5.163964,2.204642,2.159359
0.232500,5.581380,1.733687,1.436492
0.233750,6.030139,1.370864,0.790863
0.235000,6.283670,1.106537,0.284677
0.236250,6.389295,0.896674,-0.108320
0.237500,6.362803,0.782835,-0.367160
0.238750,6.230573,0.789093,-0.539499
0.240000,6.139489,1.031138,-0.676025
0.241250,5.903009,1.482959,-0.679197
0.242500,5.487222,1.808240,-0.509095
0.243750,4.994333,2.183180,-0.316686
0.245000,4.459388,2.602993,-0.211930
0.246250,3.835631,2.828539,-0.181934
0.247500,3.206680,2.961445,-0.241297
0.248750,2.662088,2.931397,-0.343968
0.250000,2.224079,2.728035,-0.586108
0.251250,1.811016,2.485494,-1.055437
0.252500,1.403584,2.211812,-1.586795
0.253750,1.059627,1.887082,-2.026626
0.255000,0.797596,1.596936,-2.499905
0.256250,0.573062,1.247876,-2.865614
0.257500,0.469810,0.921414,-2.990165
0.258750,0.530637,0.672010,-3.044048
0.260000,0.520927,0.582401,-3.205915
0.261250,0.672842,0.753837,-3.264700
0.262500,1.069763,0.967385,-2.921913
0.263750,1.411554,1.317957,-2.513831
0.265000,1.780379,1.792900,-2.228845
0.266250,2.296491,2.194290,-1.926885
0.267500,2.905340,2.559534,-1.677001
0.268750,3.552773,2.793231,-1.454891
0.270000,4.220427,2.784853,-1.166156
0.271250,4.862162,2.666027,-0.970502
0.272500,5.460567,2.449341,-0.941545
0.273750,5.988625,2.016079,-1.002763
0.275000,6.472726,1.505055,-1.129378
0.276250,6.963876,1.141728,-1.296524
0.277500,7.359817,0.816185,-1.318945
0.278750,7.534282,0.519031,-1.295173
0.280000,7.596400,0.386433,-1.145242
0.281250,7.765001,0.356387,-0.902052
0.282500,7.908476,0.482144,-0.532269
0.283750,7.929763,0.827310,0.006583
0.285000,7.765086,1.335025,0.631873
0.286250,7.381097,1.777581,1.270043
0.287500,6.926709,2.122409,1.670304
0.288750,6.490919,2.375687,2.060855
0.290000,6.026887,2.522412,2.462290
0.291250,5.460514,2.625722,2.627470
0.292500,4.867987,2.621218,2.589682
0.293750,4.234890,2.473387,2.518367
0.295000,3.569428,2.159159,2.361060
0.296250,2.959040,1.811342,2.143787
0.297500,2.504647,1.536587,1.965127
0.298750,2.228470,1.176152,1.663936
0.300000,1.893633,0.860808,1.393047
0.301250,1.591594,0.766382,1.248129
0.302500,1.637359,0.831814,1.238429
0.303750,1.945046,1.011807,1.354305
0.305000,2.295083,1.370651,1.567844
0.306250,2.557545,1.802744,1.903180
0.307500,2.831973,2.054658,2.235801
0.308750,3.211336,2.395436,2.465048
0.310000,3.767592,2.856750,2.569701
0.311250,4.547650,3.244611,2.693288
0.312500,5.357931,3.450514,2.789648
0.313750,6.132736,3.493633,2.656319
0.315000,6.842470,3.467961,2.258296
0.316250,7.468160,3.211768,1.761143
0.317500,8.104876,2.895367,1.218054
0.318750,8.597518,2.643085,0.540534
0.320000,8.986073,2.378271,-0.125990
0.321250,9.340434,2.271867,-0.710172
0.322500,9.397517,2.268264,-1.232622
0.323750,9.224529,2.259950,-1.620271
0.325000,9.126059,2.309130,-1.863312
0.326250,8.960246,2.491858,-1.817924
0.327500,8.705070,2.819941,-1.673580
0.328750,8.384132,3.094723,-1.707342
0.330000,7.898168,3.334504,-1.769719
0.331250,7.331740,3.594841,-1.740120
0.332500,6.757314,3.862004,-1.761333
0.333750,6.170514,4.170923,-1.871797
0.335000,5.546720,4.378664,-2.092742
0.336250,4.908678,4.350791,-2.328829
0.337500,4.325080,4.159869,-2.592759
0.338750,3.848751,3.847953,-2.954857
0.340000,3.579101,3.485436,-3.373508
0.341250,3.344065,3.134591,-3.860896
0.342500,3.099918,2.804481,-4.244786
0.343750,2.929919,2.546499,-4.482364
0.345000,2.837695,2.473183,-4.612808
0.346250,2.913678,2.471225,-4.560954
0.347500,3.071942,2.401967,-4.293794
0.348750,3.474729,2.442841,-3.972230
0.350000,3.923140,2.765956,-3.674067
0.351250,4.188447,3.134967,-3.313801
0.352500,4.559526,3.409678,-2.930931
0.353750,5.029109,3.655266,-2.598900
0.355000,5.612332,3.806386,-2.256764
0.356250,6.324548,3.837959,-2.052766
0.357500,6.938962,3.722364,-1.968235
0.358750,7.524302,3.559095,-1.946499
0.360000,8.067745,3.250003,-1.986736
0.361250,8.560474,2.865548,-2.036046
0.362500,9.006564,2.535550,-2.074199
0.363750,9.370402,2.248199,-2.004182
0.365000,9.648985,2.013136,-1.836596
0.366250,9.773020,1.911640,-1.660580
0.367500,9.776445,1.835653,-1.359878
0.368750,9.729067,1.891513,-0.996131
0.370000,9.587192,2.215650,-0.529138
0.371250,9.329340,2.509993,0.056618
0.372500,8.865081,2.752892,0.681580
0.373750,8.406912,3.000230,1.353928
0.375000,8.079704,3.136075,1.860590
0.376250,7.623347,3.101485,2.108785
0.377500,7.007492,3.083591,2.192452
0.378750,6.288214,3.069029,2.220773
0.380000,5.582213,3.064600,2.239166
0.381250,4.922748,2.914751,2.163504
0.382500,4.323120,2.408986,1.899022
0.383750,3.862761,2.017489,1.507166
0.385000,3.492459,1.848863,1.218199
0.386250,3.283789,1.660997,1.109169
0.387500,3.135297,1.470567,1.068000
0.388750,3.050704,1.466087,1.084484
0.390000,3.192327,1.626694,1.163786
0.391250,3.502529,1.795285,1.331686
0.392500,3.937211,2.123623,1.601513
0.393750,4.404419,2.599318,1.886548
0.395000,4.917475,2.960237,2.046902
0.396250,5.469936,3.224088,2.156268
0.397500,6.070709,3.507423,2.245097
0.398750,6.745927,3.744981,2.210627
0.400000,7.281390,3.811599,1.949509
0.401250,7.765522,3.678448,1.615390
0.402500,8.307494,3.498817,1.207671
0.403750,8.716475,3.151738,0.766702
0.405000,9.146257,2.781724,0.265410
0.406250,9.546921,2.422087,-0.299141
0.407500,9.758908,2.092859,-0.856503
0.408750,9.971659,1.908724,-1.329638
0.410000,10.129417,1.824716,-1.609606
0.411250,10.071349,1.840315,-1.767866
0.412500,9.969723,2.022439,-1.850221
0.413750,9.744611,2.413814,-1.852414
0.415000,9.189534,2.756887,-1.758784
0.416250,8.692582,2.961884,-1.614392
0.417500,8.163807,2.986527,-1.491613
0.418750,7.437397,3.070019,-1.499775
0.420000,6.722480,3.186267,-1.560900
0.421250,5.993856,3.099309,-1.775270
0.422500,5.242846,2.936459,-2.185057
0.423750,4.538458,2.735020,-2.605318
0.425000,4.016094,2.427406,-3.049170
0.426250,3.553941,2.136687,-3.494132
0.427500,3.078041,1.835119,-3.887042
0.428750,2.829581,1.455278,-4.230452
0.430000,2.796810,1.186049,-4.509278
0.431250,2.773945,1.089744,-4.694627
0.432500,2.810251,1.173496,-4.682584
0.433750,2.952860,1.445652,-4.455805
0.435000,3.220933,1.804731,-4.062775
0.436250,3.549891,2.194706,-3.579385
0.437500,3.872418,2.593183,-3.096122
0.438750,4.279622,2.929835,-2.561756
0.440000,4.859187,3.212981,-2.012490
0.441250,5.451592,3.396353,-1.558537
0.442500,6.106413,3.296117,-1.260929
0.443750,6.877025,3.006704,-1.167354
0.445000,7.620198,2.657089,-1.166237
0.446250,8.254315,2.225538,-1.297061
0.447500,8.714072,1.804440,-1.468415
0.448750,9.169714,1.475376,-1.573261
0.450000,9.504844,1.191494,-1.770588
0.451250,9.687072,0.891774,-1.993188
0.452500,9.848370,0.746971,-1.949921
0.453750,9.865399,0.710917,-1.581976
0.455000,9.776668,0.789184,-1.020345
0.456250,9.563437,1.058885,-0.461577
0.457500,9.306991,1.356517,0.039038
0.458750,9.007835,1.685572,0.552676
0.460000,8.479170,2.104695,1.025607
0.461250,7.888211,2.422888,1.548487
0.462500,7.371245,2.665376,2.056724
0.463750,6.890713,2.915513,2.387083
0.465000,6.313841,3.080443,2.529230
0.466250,5.631559,3.149254,2.474000
0.467500,5.034325,3.024269,2.322172
0.468750,4.614227,2.715177,2.092996
0.470000,4.338134,2.297855,1.862344
0.471250,4.051670,1.854621,1.567148
0.472500,3.700864,1.503624,1.257190
0.473750,3.359668,1.316300,1.205690
0.475000,3.266053,1.291689,1.190163
0.476250,3.428354,1.375173,1.188442
0.477500,3.635673,1.688860,1.317905
0.478750,3.930201,2.169258,1.588172
0.480000,4.391388,2.541508,1.911648
0.481250,4.893904,2.876884,2.149385
0.482500,5.312130,3.172448,2.381063
0.483750,5.827116,3.481600,2.554653
0.485000,6.465351,3.786027,2.570262
0.486250,7.022363,3.854817,2.409859
0.487500,7.572186,3.743825,2.073202
0.488750,8.296535,3.502277,1.605483
0.490000,8.991216,3.161818,1.134764
0.491250,9.478375,2.943491,0.685284
0.492500,9.959936,2.808758,0.288802
0.493750,10.331037,2.663838,-0.142623
0.495000,10.552779,2.495614,-0.560227
0.496250,10.634014,2.320938,-0.759991
0.497500,10.534866,2.291862,-0.888717
0.498750,10.338952,2.483870,-1.013322
0.500000,9.991729,2.793015,-1.032308
0.501250,9.555067,3.203383,-0.941101
0.502500,9.089534,3.651348,-0.919663
0.503750,8.660099,3.908610,-0.886148
0.505000,8.096726,4.162526,-0.783144
0.506250,7.323720,4.421816,-0.967586
0.507500,6.532795,4.416073,-1.215296
0.508750,5.822295,4.247510,-1.345801
0.510000,5.153562,4.093702,-1.658871
0.511250,4.616845,3.859201,-2.178342
0.512500,4.240445,3.447261,-2.673705
0.513750,3.874866,3.024161,-3.139816
0.515000,3.510918,2.784516,-3.525574
0.516250,3.248560,2.576484,-3.737970
0.517500,3.038639,2.412140,-3.897260
0.518750,2.902657,2.411130,-3.918964
0.520000,3.025910,2.505198,-3.817267
0.521250,3.276815,2.684894,-3.590419
0.522500,3.646680,3.033412,-3.130844
0.523750,4.139278,3.433243,-2.579616
0.525000,4.597522,3.791348,-2.109999
0.526250,5.094011,4.133659,-1.652079
0.527500,5.557742,4.401977,-1.349490
0.528750,6.065763,4.490368,-1.199246
0.530000,6.835119,4.343136,-1.134056
0.531250,7.562701,4.069130,-1.180047
0.532500,8.180723,3.825265,-1.187136
0.533750,8.709708,3.581038,-1.322111
0.535000,9.056878,3.117956,-1.481723
0.536250,9.354412,2.736610,-1.501710
0.537500,9.389874,2.581401,-1.538695
0.538750,9.481744,2.417309,-1.510544
0.540000,9.678423,2.398705,-1.260924
0.541250,9.553152,2.633431,-0.896114
0.542500,9.303471,2.903776,-0.499215
0.543750,8.916924,3.389290,-0.105512
0.545000,8.486624,4.016997,0.454887
0.546250,8.081578,4.396796,1.078896
0.547500,7.563364,4.738669,1.508535
0.548750,7.064430,5.078484,1.842570
0.550000,6.541440,5.223321,2.105768
0.551250,5.907101,5.017337,2.231961
0.552500,5.352784,4.712909,2.268590
0.553750,4.934791,4.519317,2.285794
0.555000,4.520666,4.164432,2.211137
0.556250,4.014641,3.789776,1.995515
0.557500,3.558953,3.547085,1.770056
0.558750,3.231067,3.347044,1.673740
0.560000,3.085377,3.166587,1.508555
0.561250,3.161752,3.065117,1.294244
0.562500,3.267860,3.084883,1.275514
0.563750,3.378922,3.093086,1.479112
0.565000,3.670242,3.307403,1.784442
0.566250,4.070431,3.650000,2.063879
0.567500,4.539873,3.894378,2.303785
0.568750,5.142669,4.183895,2.474110
0.570000,5.790294,4.434179,2.527684
0.571250,6.439684,4.592933,2.475962
0.572500,7.028657,4.530844,2.396555
0.573750,7.643024,4.278181,2.235009
0.575000,8.213638,3.984123,1.849492
0.576250,8.614652,3.610696,1.184110
0.577500,8.971185,3.225470,0.508379
0.578750,9.317069,2.882259,-0.202192
0.580000,9.491063,2.615097,-0.922878
0.581250,9.597147,2.397705,-1.450458
0.582500,9.661216,2.249742,-1.843932
0.583750,9.576494,2.250311,-2.065946
0.585000,9.345624,2.431505,-2.234606
0.586250,9.039195,2.687435,-2.296983
0.587500,8.687936,2.964528,-2.167190
0.588750,8.290246,3.280150,-2.084731
0.590000,7.794107,3.571817,-2.084496
0.591250,7.166624,3.870432,-2.006486
0.592500,6.528276,4.063498,-2.076514
0.593750,5.963394,4.091811,-2.317083
0.595000,5.448971,3.945349,-2.563356
0.596250,4.839726,3.665395,-2.904711
0.597500,4.340581,3.288599,-3.316220
0.598750,3.929513,2.834816,-3.692224
0.600000,3.516816,2.473381,-4.141072
0.601250,3.055631,2.233527,-4.563778
0.602500,2.717481,2.088512,-4.796246
0.603750,2.676740,2.025707,-4.908436
0.605000,2.732107,2.021553,-4.949865
0.606250,2.878801,2.128185,-4.802557
0.607500,3.144624,2.355665,-4.434290
0.608750,3.433526,2.774141,-3.926772
0.610000,3.782213,3.202044,-3.458186
0.611250,4.222988,3.579647,-2.999073
0.612500,4.749485,3.926272,-2.623139
0.613750,5.339402,4.144164,-2.357242
0.615000,6.014970,4.297664,-2.117171
0.616250,6.672275,4.200513,-2.078599
0.617500,7.179699,3.984889,-1.990463
0.618750,7.724583,3.809289,-1.923078
0.620000,8.197551,3.521933,-2.008886
0.621250,8.588963,3.128073,-2.196939
0.622500,8.931147,2.735602,-2.381638
0.623750,9.091137,2.421762,-2.329608
0.625000,9.166219,2.291049,-2.202391
0.626250,9.112497,2.344393,-2.001604
0.627500,8.928799,2.486343,-1.679939
0.628750,8.658356,2.700971,-1.219702
0.630000,8.282494,2.962035,-0.699738
0.631250,7.926068,3.165699,-0.131561
0.632500,7.493944,3.439293,0.478916
0.633750,6.939129,3.767457,0.959284
0.635000,6.232342,3.935457,1.344008
0.636250,5.528455,3.964142,1.617289
0.637500,4.960127,3.891880,1.875504
0.638750,4.348129,3.782293,1.965354
0.640000,3.820467,3.563808,1.668528
0.641250,3.355245,3.250041,1.182386
0.642500,2.871947,2.908787,0.741436
0.643750,2.454727,2.507167,0.375043
0.645000,2.262653,2.222862,0.085185
0.646250,2.124626,2.219923,-0.147128
0.647500,2.051647,2.357414,-0.263150
0.648750,2.320965,2.417578,-0.259204
0.650000,2.606661,2.506371,-0.174951
0.651250,2.924454,2.768436,0.021670
0.652500,3.273024,3.095112,0.295418
0.653750,3.713315,3.494335,0.472264
0.655000,4.356110,3.819538,0.559980
0.656250,4.889619,3.923940,0.606935
0.657500,5.403011,3.891433,0.395255
0.658750,5.990357,3.854880,0.056062
0.660000,6.518534,3.766557,-0.359504
0.661250,7.078524,3.609661,-0.883424
0.662500,7.504643,3.336618,-1.342609
0.663750,7.903627,2.900686,-1.955049
0.665000,8.311210,2.564051,-2.541331
0.666250,8.515737,2.331328,-2.976819
0.667500,8.806345,2.157301,-3.508867
0.668750,9.063165,1.987312,-4.007050
0.670000,9.046601,1.805802,-4.229338
0.671250,8.948960,1.822850,-4.220021
0.672500,8.743557,2.099416,-4.129127
0.673750,8.330666,2.401349,-3.924319
0.675000,7.860772,2.822012,-3.645968
0.676250,7.422228,3.242814,-3.424742
0.677500,6.856576,3.442599,-3.306632
0.678750,6.139435,3.586464,-3.294788
0.680000,5.393428,3.591725,-3.481218
0.681250,4.666700,3.376038,-3.755434
0.682500,4.029485,3.000026,-4.134283
0.683750,3.385175,2.546516,-4.710006
0.685000,2.785094,2.146617,-5.235720
0.686250,2.343965,1.848214,-5.560146
0.687500,1.990901,1.552206,-5.907274
0.688750,1.679744,1.331331,-6.296673
0.690000,1.525320,1.263061,-6.436497
0.691250,1.538350,1.284083,-6.425543
0.692500,1.481899,1.349605,-6.323783
0.693750,1.497200,1.490945,-5.981223
0.695000,1.810233,1.784951,-5.603450
0.696250,2.246028,2.144251,-5.131439
0.697500,2.674693,2.487246,-4.580260
0.698750,3.181224,2.831375,-4.125623
0.700000,3.716298,2.987406,-3.745704
0.701250,4.225496,3.018657,-3.546619
0.702500,4.687245,3.053941,-3.486233
0.703750,5.109982,2.970974,-3.412182
0.705000,5.587352,2.687790,-3.573579
0.706250,6.113146,2.304581,-3.912711
0.707500,6.596979,1.898146,-4.142548
0.708750,7.013644,1.495230,-4.268333
0.710000,7.297952,1.306146,-4.356125
0.711250,7.356998,1.226811,-4.292925
0.712500,7.328082,1.187979,-4.001030
0.713750,7.255062,1.384773,-3.655154
0.715000,7.121313,1.606869,-3.161434
0.716250,6.853439,1.805873,-2.545009
0.717500,6.454061,2.043872,-1.921720
0.718750,6.012006,2.278464,-1.374038
0.720000,5.567204,2.519259,-0.917854
0.721250,5.076295,2.788975,-0.485952
0.722500,4.461429,3.039752,-0.158652
0.723750,3.803946,3.002448,-0.024020
0.725000,3.259332,2.805726,-0.101696
0.726250,2.800383,2.557775,-0.338411
0.727500,2.271634,2.245361,-0.540563
0.728750,1.829658,1.925422,-0.710879
0.730000,1.578171,1.650712,-0.959933
0.731250,1.404278,1.549434,-1.236339
0.732500,1.271240,1.411745,-1.447980
0.733750,1.217705,1.331088,-1.565241
0.735000,1.417865,1.475254,-1.572762
0.736250,1.795280,1.601690,-1.398803
0.737500,2.146829,1.883728,-1.223742
0.738750,2.476746,2.318394,-1.057719
0.740000,2.872427,2.618921,-0.789493
0.741250,3.419153,2.915520,-0.575248
0.742500,4.021195,3.189374,-0.561397
0.743750,4.584863,3.136899,-0.640819
0.745000,5.281483,3.074824,-0.796344
0.746250,6.081666,3.199509,-1.082340
0.747500,6.742135,3.098969,-1.456476
0.748750,7.259341,2.757792,-1.984720
0.750000,7.670385,2.432713,-2.721793
0.751250,7.988893,2.201727,-3.443968
0.752500,8.237155,1.929914,-3.958052
0.753750,8.393691,1.662278,-4.420369
0.755000,8.458947,1.639131,-4.750753
0.756250,8.515282,1.765316,-4.879962
0.757500,8.490167,1.860464,-4.862723
0.758750,8.288240,2.120789,-4.839245
0.760000,7.997451,2.588472,-4.776074
0.761250,7.590823,3.072950,-4.581971
0.762500,6.967475,3.462783,-4.439594
0.763750,6.293870,3.908204,-4.450136
0.765000,5.771193,4.311851,-4.671244
0.766250,5.259774,4.451177,-4.858347
0.767500,4.723022,4.347293,-4.985274
0.768750,4.180866,4.134478,-5.313713
0.770000,3.645630,3.919017,-5.837200
0.771250,3.203495,3.653304,-6.407251
0.772500,2.815628,3.335776,-7.027387
0.773750,2.522096,3.014827,-7.474797
0.775000,2.390463,2.852476,-7.720571
0.776250,2.309928,2.798135,-7.946726
0.777500,2.334252,2.897876,-7.988007
0.778750,2.563746,3.119334,-7.871561
0.780000,2.893881,3.289043,-7.683571
0.781250,3.336860,3.483773,-7.335803
0.782500,3.896832,3.761317,-6.844055
0.783750,4.513819,4.105917,-6.434392
0.785000,5.142176,4.398470,-6.064141
0.786250,5.700796,4.745724,-5.707480
0.787500,6.222498,5.083612,-5.398083
0.788750,6.833071,5.018956,-5.149960
0.790000,7.374688,4.817062,-5.029684
0.791250,7.847169,4.713207,-5.074335
0.792500,8.329425,4.509180,-5.202365
0.793750,8.782080,4.346324,-5.286908
0.795000,9.224947,4.231603,-5.268707
0.796250,9.505899,4.047118,-5.243307
0.797500,9.671019,3.923026,-5.139499
0.798750,9.737657,3.839949,-4.761186
0.800000,9.612659,3.929467,-4.243535
0.801250,9.350669,4.236302,-3.717452
0.802500,8.959241,4.664797,-3.199327
0.803750,8.523552,5.140440,-2.778623
0.805000,8.087732,5.560955,-2.140490
0.806250,7.476553,5.838617,-1.409692
0.807500,6.807583,5.889938,-0.947641
0.808750,6.158395,5.864379,-0.636366
0.810000,5.563870,5.880355,-0.506848
0.811250,5.082924,5.726818,-0.520305
0.812500,4.583595,5.354829,-0.658210
0.813750,3.987300,4.981642,-0.837222
0.815000,3.300959,4.683697,-1.060703
0.816250,2.776442,4.319675,-1.386398
0.817500,2.540372,4.007507,-1.695573
0.818750,2.441675,3.771395,-1.837665
0.820000,2.420855,3.659819,-1.991729
0.821250,2.524559,3.803848,-2.169897
0.822500,2.744107,4.077939,-2.100122
0.823750,3.009918,4.312315,-1.857023
0.825000,3.348018,4.555742,-1.572969
0.826250,3.727477,4.923370,-1.281549
0.827500,4.159411,5.336943,-0.919558
0.828750,4.733659,5.659626,-0.739701
0.830000,5.350092,5.725318,-0.859809
0.831250,5.919859,5.607799,-0.993399
0.832500,6.481807,5.313853,-1.281515
0.833750,7.010767,5.022709,-1.752796
0.835000,7.418742,4.710386,-2.279832
0.836250,7.766217,4.201344,-2.865131
0.837500,8.125537,3.738941,-3.529550
0.838750,8.489595,3.559630,-4.107076
0.840000,8.770478,3.371120,-4.477461
0.841250,8.891071,3.108084,-4.829307
0.842500,8.939020,3.132303,-5.026903
0.843750,8.890289,3.359462,-5.045031
0.845000,8.637662,3.657600,-5.076388
